	acceptable_ari
7747	0
15430	0
36598	1
8306	0
18936	0
15505	0
35547	1
34170	0
4400	0
8166	0
24529	0
25047	0
2514	0
25572	0
27369	0
35565	1
5266	0
2956	0
4128	0
11181	0
32071	0
6291	1
30643	0
26574	0
17544	1
25222	0
32966	0
34125	0
7534	0
12196	1
18703	0
18	0
9446	1
2803	0
1497	1
2104	0
18796	0
24387	0
7528	0
8025	0
33555	0
30004	0
11196	0
8728	0
14077	0
22562	0
26078	0
10417	0
25539	0
4090	1
20613	0
2780	1
20945	0
16653	0
8118	0
31373	0
3974	0
33099	0
454	0
17091	0
33915	0
10380	0
29589	0
1076	0
2282	1
2943	0
11414	0
36643	1
25371	0
18762	0
35961	1
31873	0
13065	0
9273	0
22583	0
13722	0
35519	1
26871	0
28505	0
18892	0
36775	1
9430	1
21099	0
14744	0
30194	1
31484	1
16902	0
34475	1
24769	0
28844	1
5726	0
12045	1
24009	0
33760	0
5955	0
11851	0
23902	0
2797	1
5212	0
5982	1
27038	0
15420	0
35112	1
20547	0
22835	0
18629	0
17269	0
21210	0
25929	0
9030	0
15547	0
15449	1
26305	0
32005	0
19309	0
11427	0
7606	0
36709	0
35784	1
34002	0
27552	0
26666	0
27451	0
2683	0
986	1
21920	1
14590	0
32224	0
6366	0
6441	0
5779	1
24261	0
35978	1
21617	0
3665	0
6205	1
58	0
22627	0
1071	0
11750	0
15866	0
36777	1
6675	0
9936	1
4441	0
25376	0
23081	0
22752	0
11105	0
29823	0
5227	0
33260	0
4696	1
34716	1
410	0
34504	1
20187	1
14105	0
35512	1
23544	0
5003	0
20960	0
35059	1
23784	1
1917	0
20875	0
12108	0
13921	0
34193	0
26166	0
16923	0
15053	0
26190	0
13795	1
2101	0
20463	0
13659	0
35420	1
21768	0
26109	0
25736	0
15697	0
26915	0
9634	1
34793	1
8115	0
20057	0
9983	1
26169	0
1448	1
10576	1
26624	0
17426	0
35538	1
4979	1
24151	0
13278	0
19904	0
14485	0
22563	0
21572	1
11439	0
28772	0
8498	0
17425	0
31105	0
11312	0
2625	0
12915	0
11236	1
25295	0
28532	0
19778	0
29864	0
15155	0
5857	0
4748	0
8410	0
4450	0
6029	0
27863	1
21695	0
35945	1
2691	0
29992	0
1538	0
18082	0
10526	0
16054	0
9120	0
3106	0
22448	0
18286	0
25013	0
35026	1
28671	0
1762	0
8246	0
10795	1
16048	0
14986	0
11970	0
9081	0
5798	1
21176	0
5491	1
9034	0
18620	1
19134	0
15880	0
24503	0
26630	0
6995	0
24466	0
28416	0
9998	1
25502	0
5224	0
6737	0
18198	0
27908	0
33480	1
11608	0
22289	0
30172	0
10985	0
13490	1
11716	0
30028	0
26422	0
31537	0
9476	1
9977	1
19104	0
23427	0
17264	0
32931	0
29403	0
22238	0
8712	0
7727	0
21820	0
5474	1
30469	0
3153	0
5211	0
24909	0
35957	1
35667	1
26119	0
21113	0
9884	0
27801	0
5391	0
32271	1
5512	0
6593	1
16433	1
34011	0
8889	1
24069	0
13871	0
25799	0
29095	1
9361	0
13393	0
31528	0
35849	1
22610	0
22733	0
6611	0
3694	0
26011	0
14638	0
35274	1
20214	0
16232	0
23191	0
12295	0
3793	0
14284	1
24546	0
4244	0
29881	0
2817	0
28767	0
16710	0
14764	0
19316	0
25924	0
34129	0
24752	0
22855	0
19728	0
35962	1
740	0
36453	0
31768	0
9481	1
30173	0
23129	0
32959	0
23549	0
13406	0
7039	1
2807	0
22898	0
2841	0
26930	0
27988	1
25556	0
2269	1
6436	0
13158	0
14121	0
32155	0
36219	0
16634	0
34528	1
5674	1
16584	0
33275	0
34582	1
22419	0
28752	0
17670	0
32487	0
14042	0
32404	0
18026	0
23675	0
15291	0
10683	0
22739	0
12243	0
19932	0
24459	0
12667	0
20056	0
3737	0
34613	1
17389	0
3497	0
28996	1
6166	0
34066	0
4319	0
25179	0
129	0
17309	0
10767	0
21819	0
17057	0
36082	0
21114	0
31719	0
24169	0
16680	0
6249	1
31694	0
31187	1
13239	0
1016	0
33927	0
24206	0
14056	0
2819	0
7172	0
10462	0
33702	0
25812	0
7694	0
20942	0
25910	0
4580	0
20489	0
11742	0
29832	1
16070	0
34116	0
26447	0
1249	0
14919	0
35666	1
30285	0
27209	0
24590	1
30737	0
12917	0
7233	0
8697	1
11899	1
8980	1
20721	0
14190	0
15191	0
16507	0
16621	0
22703	0
30921	0
6850	0
28207	0
28886	0
25503	0
6321	0
30507	0
17434	0
19942	0
15195	0
24843	0
32454	0
11762	0
34924	1
36120	1
36257	0
23480	1
23972	0
22869	0
5660	0
31892	1
7958	0
8622	1
19599	0
11162	0
21039	0
25212	0
20827	1
34840	1
11681	0
10068	0
6059	0
12458	0
35275	1
3643	0
15775	1
6080	0
12461	0
12639	1
20341	0
32683	0
12250	0
21937	1
497	0
24060	0
29626	0
6704	0
36310	0
18041	0
26312	0
2191	0
5138	1
15592	0
27347	0
36162	0
1928	0
20224	0
470	0
19574	0
28751	0
14818	0
36776	1
14172	0
1633	0
28243	1
18482	0
12882	1
443	0
29407	0
7807	0
6330	0
19131	0
7792	0
29526	0
369	1
33852	0
25302	0
27429	0
16591	1
21934	1
9158	0
17433	0
23700	0
15136	0
10318	0
98	1
31848	0
17035	0
14364	0
25782	0
19335	0
34246	1
5561	0
35918	0
9140	0
9522	0
2901	0
18133	0
14942	0
20870	1
2029	0
20982	0
390	0
11847	1
6302	0
11383	1
17848	0
4607	1
26921	0
32620	0
20070	0
32125	0
24271	0
25014	0
17265	0
6844	0
34534	1
33235	0
8219	0
21178	0
35402	0
17375	0
35579	1
24852	0
18903	0
30136	0
9458	1
25883	0
11678	0
20969	0
27571	0
30186	1
3981	0
4723	0
12722	0
23254	0
9429	1
32166	0
12921	0
14156	0
20134	0
24501	0
35803	1
28531	0
34413	0
33343	0
13554	0
12615	0
16321	0
26886	1
4495	0
36400	0
12290	0
18676	0
14909	0
14750	0
14819	0
14959	0
659	1
2456	0
36410	0
18722	0
9310	0
17339	0
10219	0
5013	0
11867	0
11643	0
22677	1
25792	1
20890	1
22460	0
12745	0
9444	1
4642	1
32790	0
15695	0
14725	0
33905	0
14768	0
22190	0
36608	0
22442	0
3756	0
8275	0
1834	0
24663	0
455	0
5979	1
5244	0
16835	0
10316	0
22374	1
5813	0
35212	1
9096	0
24298	0
22664	1
30067	1
26307	0
1812	0
29702	0
21482	0
30472	0
24274	0
26616	0
23276	0
13619	0
24835	0
28344	1
30830	0
24168	0
19199	1
3069	1
15504	0
35242	1
10919	0
13989	1
8671	1
19141	0
7090	1
14041	0
23173	0
30671	0
10449	1
29539	1
27167	0
36341	1
24308	0
9409	1
6275	1
9008	0
2882	0
10511	0
29151	0
5270	0
34303	0
33168	0
24993	0
31767	0
1878	0
323	0
30447	1
9105	0
25128	0
13689	1
15758	0
27037	0
12905	0
106	0
35721	1
30712	0
4475	0
22056	0
31198	1
14347	0
6278	1
2392	0
8896	1
22267	0
24996	0
21564	1
8964	0
22494	0
2670	0
7333	0
11969	0
5237	0
35119	1
33890	0
29977	0
34984	1
32594	1
7989	0
8741	0
581	0
35899	1
18574	0
13954	0
24851	0
29091	1
24705	0
33085	0
9166	1
21892	0
16877	1
35947	1
16241	0
1472	1
17328	0
1457	1
9942	1
14101	0
15928	0
24771	0
26993	0
13187	1
11675	0
35143	1
21922	1
2699	0
11736	0
13131	0
8495	0
27306	0
29625	0
32210	0
21936	1
28150	0
5384	0
25484	0
16136	0
5096	0
33190	0
6657	0
12851	0
5733	0
14401	0
19273	0
35122	1
5580	0
3937	0
29731	0
2608	0
4657	0
17807	0
26883	0
21607	0
8616	1
18392	0
11713	0
14682	1
9640	1
25528	0
15530	0
19736	1
18147	0
5000	0
1208	0
7264	0
25444	0
13593	0
17197	0
11668	0
15232	0
8533	0
13612	0
12490	0
26212	0
24516	0
33911	0
16229	0
6542	0
28864	0
9423	1
28620	0
31273	0
28634	0
6868	0
3969	0
4200	0
25180	0
34330	1
10578	1
1713	0
7822	1
10977	0
19644	0
18624	0
35553	1
34765	1
35332	0
35117	1
6466	0
25678	1
21430	0
29776	0
10348	0
15282	0
14069	0
27495	0
12182	1
28081	0
16918	0
24087	0
30006	0
20991	0
3580	1
12887	1
31339	1
9647	1
2374	0
4270	0
10736	1
36368	0
36679	1
34527	1
14831	0
1169	1
18127	0
10532	0
20101	0
15417	0
14351	0
10129	0
20486	0
36509	0
35704	1
3661	0
9477	1
9419	1
22094	0
4867	0
6812	0
11767	0
24419	0
6552	0
12418	0
29964	0
1520	0
33542	1
36404	0
22140	0
25513	0
4577	0
11511	0
6430	0
4814	0
31616	0
3389	1
25941	0
4074	1
15891	0
30873	0
29610	0
4288	0
2942	0
8666	1
21372	0
23019	0
3123	0
8105	0
7244	0
371	0
4726	0
952	0
30071	1
4366	0
3714	0
30083	1
25163	0
22258	0
2406	0
24948	0
9141	1
3896	1
24766	0
582	0
13066	0
22761	0
31079	0
25740	0
5707	0
9922	0
13305	0
21910	0
23406	0
12515	0
25188	0
16088	0
33409	0
3898	1
32207	0
26676	0
17475	0
23545	0
14948	0
29256	0
12207	0
6216	1
4567	0
17498	0
8289	0
2058	0
26204	0
29710	0
18478	0
6811	0
30056	0
30000	0
15641	0
14863	0
32877	0
33483	1
14122	0
18805	0
13600	0
34985	1
34513	1
11250	0
26354	0
17640	0
1401	0
3923	0
3599	1
21236	0
28468	0
35273	1
3569	1
36330	1
23616	0
16151	0
18547	0
14593	0
5398	0
27993	1
7611	0
14696	1
16925	0
15759	0
31186	1
31870	0
25944	0
36196	1
24859	0
8365	1
16656	0
33403	0
30010	0
28537	0
8258	0
2243	1
16676	0
17343	0
20329	0
6210	1
35817	1
22054	0
29159	0
32897	1
8645	1
27370	0
1870	0
1048	0
19243	0
3325	0
18407	0
6724	0
21322	0
22401	0
5047	0
387	1
21814	0
13929	0
11394	1
20274	0
8203	0
7677	0
16830	0
17135	0
17979	1
28044	0
17032	0
12518	0
17026	0
15600	0
25772	0
13502	0
5625	0
18443	0
22705	0
7023	1
5279	0
22850	0
9663	0
22077	0
4305	0
2436	0
25832	0
21766	0
9920	0
18665	0
24628	0
8806	0
2941	0
3814	0
26768	1
30872	0
4665	1
26662	0
4591	0
13311	0
32297	1
18928	0
35317	0
8041	0
36714	0
34117	0
30802	0
22332	0
26857	0
10075	0
465	0
34009	0
31362	0
16983	0
13888	0
14330	0
9231	0
22645	0
4313	0
23543	0
18390	0
12312	0
9000	0
14979	0
26338	0
22290	0
28476	0
30334	1
2980	0
16686	0
15738	0
17449	0
28179	0
18948	0
3689	0
30701	0
31565	0
10022	0
9840	0
11726	0
36067	0
10296	1
14874	0
33535	0
28766	0
33970	0
27393	0
32084	0
22458	0
25689	1
12624	0
3063	1
36587	1
2880	0
13035	0
26344	1
22782	0
976	1
20295	1
19615	0
27161	0
16603	0
32819	0
32444	1
25842	0
35955	1
19115	0
30249	0
16389	0
17949	0
7636	0
4360	0
13812	0
7216	0
15236	0
17502	0
8835	0
15526	0
11492	0
25633	0
10569	0
27817	0
2557	0
28028	0
13317	0
35894	1
29567	0
24716	0
4089	1
29621	0
5784	1
11912	0
11041	1
15602	0
13110	0
17906	0
21112	0
9327	0
33326	0
26527	0
29911	0
29513	0
33770	0
7374	1
35460	0
35134	1
17722	0
27740	1
3375	1
34406	0
32937	0
36359	0
22969	0
31258	0
20549	0
35032	1
24969	0
28270	0
13115	0
14887	0
30094	1
30484	0
9810	0
36621	1
36817	0
35111	1
18345	0
16379	0
9538	0
4349	1
104	0
9052	0
32285	1
27581	0
23832	0
22519	0
16491	0
18794	0
15105	0
23430	0
36338	1
23490	1
30665	0
27301	0
18215	0
32557	0
36641	1
34792	1
30211	0
20638	0
2494	1
29267	0
5103	0
17184	0
6433	0
19094	1
13568	0
19049	0
21012	0
9967	0
21989	1
23668	0
6016	0
31569	0
27252	0
5778	1
8435	0
11402	0
13008	0
9192	1
4582	0
16494	0
22169	0
13899	0
3919	0
36200	0
11980	0
22685	1
32174	0
15580	0
30906	0
12284	0
20401	0
28112	0
22676	1
7422	0
35052	1
2003	0
16044	0
4117	0
29345	1
10323	0
31295	1
26599	0
28118	0
1556	0
2414	0
20147	0
35256	1
34209	1
24853	0
34437	1
31849	1
6231	1
33216	0
11093	1
29983	0
29756	0
10941	0
25731	0
11769	0
6855	0
604	1
36244	1
34953	1
35318	0
1032	0
27977	1
23752	0
14130	0
3780	0
28556	0
4232	0
12794	0
28527	0
5386	0
35397	1
21553	0
23986	0
6875	0
7945	0
18895	0
11963	0
29214	0
5702	0
31493	1
7575	1
9272	0
35832	1
19627	0
31228	0
6286	1
25993	0
33818	0
29108	0
24217	0
20734	0
18320	0
36183	1
31482	0
28756	0
12393	1
33765	0
29611	0
32316	0
2425	0
30091	1
12797	0
9599	0
4542	0
10190	0
9646	1
4895	1
5854	0
27126	0
36710	0
2753	0
15768	1
26339	1
29847	1
30020	0
32807	0
34122	0
12360	0
36524	0
14478	0
14416	0
905	0
17337	0
26237	0
20413	0
27545	0
18294	0
3795	0
30694	0
10841	0
28367	0
8398	1
8521	0
12704	0
29751	0
36507	0
30296	1
22725	0
16546	0
14368	0
34279	0
11438	0
20544	0
4770	0
29358	0
32738	0
15925	0
11509	0
5184	1
1113	1
31651	0
28071	0
11977	0
24535	0
8788	0
34899	1
6414	0
5495	1
14282	1
29067	0
13223	0
11732	0
33556	0
2946	0
14985	0
14268	0
7341	0
13040	0
6996	0
4742	0
28422	0
29575	0
19344	0
26450	0
3440	0
19439	0
1814	0
1297	0
7477	0
6023	0
7893	1
29529	0
2252	0
27795	1
23115	0
26977	0
34435	1
2614	0
21839	0
28949	0
12536	0
12933	0
8248	0
4069	1
13429	0
12555	0
23535	0
12405	0
35097	1
33696	1
29959	0
18751	0
18183	0
15284	0
29780	0
17682	0
13070	0
433	0
5016	0
30477	0
31899	1
7198	0
7774	0
21993	1
13970	0
8454	0
27498	0
6089	0
32169	0
31393	1
12375	1
32489	1
10770	0
32702	0
2134	0
11211	0
28261	0
18932	0
10295	1
34145	0
11142	0
33587	1
8099	1
34310	1
10714	0
28463	0
5991	1
26551	0
14138	0
31402	0
17767	0
11016	0
16458	1
7409	0
6797	1
5066	0
2466	0
20021	0
9905	0
14666	1
33829	0
26699	0
18367	0
31783	0
4882	1
33669	0
15394	1
16487	1
3218	0
17578	0
19098	1
35447	1
18560	0
12816	0
13107	0
36589	1
16803	0
32582	0
28280	0
13557	0
20895	0
9570	0
1623	0
33072	0
12467	0
15959	0
80	1
22516	0
9901	0
14899	0
23281	0
27530	0
5377	0
6616	0
33165	0
19859	0
28805	0
15730	0
12449	0
28358	0
36573	1
11025	0
10642	0
16846	0
10944	0
16855	0
25742	0
26575	0
15198	0
26924	0
11476	0
12662	0
34655	1
18667	1
22653	0
7608	0
35773	1
13328	0
11560	0
13762	0
16947	0
21858	0
11986	0
33303	0
31888	0
29855	0
16672	0
27487	0
32548	1
5348	0
23800	0
36857	0
14359	0
21374	0
33163	0
22346	0
35393	1
4396	1
28843	1
3924	0
31471	0
1826	0
12269	0
27942	0
22326	0
19632	0
13992	1
27896	1
10889	0
5604	0
25578	0
1579	0
11274	1
29755	0
24444	0
27603	0
24782	0
5312	0
18652	0
28432	1
1975	1
30047	0
13084	0
10924	0
6457	0
1967	0
16627	0
31498	1
5418	1
25139	0
32814	0
1771	0
14569	0
1393	0
28215	1
19438	0
16889	1
28021	0
18033	0
28724	0
4443	0
4572	0
29494	0
16938	0
10781	1
31605	0
29061	0
10329	0
35584	1
9869	0
24254	0
16396	0
32232	0
211	0
518	0
29733	0
4496	0
27204	0
14991	0
18939	0
33267	0
14111	0
11376	1
6390	0
32845	0
14675	1
25489	0
35120	1
27999	0
28961	0
7923	0
9382	0
5961	1
34742	1
35502	1
18837	0
28204	0
20587	0
13584	0
28592	1
2051	0
25914	0
4417	0
17097	0
25582	0
20003	0
2407	0
35337	1
7993	0
26955	0
19459	0
24411	0
4445	0
23198	0
25317	0
8073	1
22043	0
6881	0
4620	0
29487	0
7265	0
5356	0
15316	0
8525	0
35660	1
30198	1
34514	1
17321	0
710	0
21445	0
23440	0
33468	0
4088	1
13702	0
3894	1
10717	0
31816	0
30932	1
35751	0
28900	0
31967	0
9256	0
19045	0
32080	0
33391	1
854	0
18913	0
14328	0
35386	1
5611	0
31656	0
34524	1
22799	0
8205	0
2541	0
7139	0
30692	0
27952	0
16150	0
22444	0
20435	0
32973	0
11921	0
34586	1
30589	0
29799	0
29424	0
11645	0
826	0
20231	0
36740	1
33046	0
34877	1
30171	0
23976	0
13680	1
15368	1
30123	0
33005	0
11448	0
19086	1
13470	0
13826	0
26330	0
7127	0
22031	0
24984	0
8557	0
11786	0
23924	0
33775	0
18023	0
7520	0
10732	0
15572	0
18642	0
2064	0
8062	0
36272	1
24562	0
12577	0
34042	0
11934	0
25182	0
28292	1
3070	1
25636	0
20102	0
4409	0
33420	0
21231	0
15090	0
2489	1
5539	0
22521	0
13160	0
33269	0
8758	0
31256	0
22648	0
23929	0
26500	0
11109	0
2479	1
31653	0
23365	0
12246	0
8833	0
16368	0
32543	1
31770	0
327	0
4965	0
19916	0
35219	1
1751	0
18759	0
10950	0
10308	0
28000	0
11433	0
19506	0
292	0
1578	0
36369	0
10298	1
1757	0
18754	0
19079	1
9088	0
15519	0
13076	0
24947	0
9466	1
3228	0
35971	1
21623	0
12757	0
9263	0
32632	0
13807	0
5796	1
21571	1
24283	0
10718	0
34121	0
8164	0
11060	0
32051	0
23805	0
735	0
20154	0
26380	0
36343	1
3548	1
14791	0
2053	0
8350	0
4744	0
10639	0
12832	1
25810	0
23424	0
419	0
36813	0
10661	0
1221	0
3652	0
315	0
6885	0
13764	0
13983	1
35436	1
31260	0
4514	0
33495	0
31947	0
8110	0
35027	1
9699	1
19531	0
21686	0
9298	0
34705	0
28205	0
19404	0
31132	0
2635	0
18941	0
22825	0
20641	0
13687	1
20666	0
4165	0
9242	0
726	0
35874	1
9451	0
7413	0
7277	1
25940	0
25143	0
1118	1
2234	1
17401	0
26515	0
18476	0
24545	0
795	0
19319	0
12074	1
35887	1
11697	0
33761	0
32123	0
741	0
14244	1
2519	0
27849	0
34154	0
5022	0
33833	0
15466	0
18514	0
20120	0
6280	1
7052	0
20039	0
23450	0
9871	0
19597	0
6262	1
27625	0
5021	0
17077	0
3614	0
5712	0
26708	0
24190	0
9019	0
27450	0
19982	0
26828	0
28110	0
15471	0
438	0
2055	0
16293	0
11292	1
6792	1
12174	0
25933	0
5753	0
1134	1
12818	0
1789	1
12171	0
12097	1
28794	0
27866	1
5766	0
6464	0
18959	0
18414	0
1098	0
7394	1
7561	1
19435	0
16481	0
27190	0
7626	0
466	0
28706	0
26713	0
14391	0
28746	1
28947	0
35901	0
4426	0
18628	1
34536	1
15983	0
9521	0
31904	0
30970	0
21465	0
31523	0
29239	1
8921	0
13975	1
26523	0
9578	0
23994	0
22018	0
13748	1
11296	1
28504	0
34787	1
35931	1
30063	0
6206	1
14193	0
27720	0
1516	0
16444	1
19920	0
9679	1
24324	0
16563	0
23454	0
10082	0
24666	0
26160	0
11000	0
13694	1
33682	0
26295	0
10484	1
29230	1
12332	1
1763	0
20001	0
26311	0
28755	0
19139	0
32468	0
24919	0
26565	0
21634	1
3405	0
18891	0
32969	0
30727	0
6292	1
35808	1
13335	0
19702	0
3004	0
17687	0
20775	0
22952	0
23223	0
21043	0
34244	1
7723	0
20422	0
8002	0
5146	1
6256	0
16816	0
27496	0
35466	0
21224	0
9376	0
29742	0
31977	0
33845	1
27422	0
15643	0
28951	0
36441	1
25307	0
10693	0
11243	1
5532	0
2368	0
17550	0
25334	0
867	0
12402	0
14559	0
8590	0
10477	1
19548	0
22381	1
18984	0
14565	0
1131	1
29538	1
36646	1
15259	0
31949	0
8637	1
33578	0
4826	0
9107	0
29294	1
12454	0
28625	0
17307	0
675	1
25266	0
16290	0
11996	0
30771	0
12034	1
4394	1
22480	0
15727	0
28194	1
26020	0
2377	0
23007	0
28122	0
16724	0
18435	0
65	0
4953	0
25148	0
32622	0
16644	0
20703	0
25029	0
27176	0
21680	0
36716	1
19074	1
15859	0
18636	0
7738	0
17548	0
19875	0
31495	1
9193	1
29026	0
20178	1
32216	0
12446	0
12476	0
21636	1
21504	0
24205	0
14823	0
7731	0
14523	0
1120	1
35374	1
28114	0
23358	0
17256	0
16751	0
32464	0
25601	0
36559	0
183	1
24731	0
17957	0
29216	0
19246	0
9976	1
27500	0
32195	0
11325	0
14487	0
22711	0
613	1
21868	0
23959	0
18182	0
36476	1
19381	0
4065	0
27878	1
29598	1
34397	1
4322	1
29209	0
24605	0
27241	0
30904	0
16760	0
7170	0
9454	0
35248	1
21944	1
14814	0
1604	0
6090	0
22276	0
24409	0
15658	0
1749	0
32518	0
33859	0
16378	0
12879	1
36167	0
10175	0
3888	1
26039	0
19006	0
9100	0
12411	0
5589	0
5748	0
24750	0
6265	1
13206	0
15691	0
14513	0
35176	0
4862	0
17365	0
13338	0
14862	0
15354	0
8098	1
29080	1
6741	1
18442	0
5906	0
19145	0
26815	0
24678	0
16650	0
31309	0
4762	0
27626	0
27350	0
4502	0
9583	0
10502	0
23836	0
20527	0
20193	1
29365	0
23686	0
15438	0
33470	0
24278	0
2431	0
4556	0
4574	0
28808	0
21488	0
27304	0
14407	0
3999	0
15510	0
12726	0
21554	0
9653	0
34611	1
25988	0
17777	0
4921	0
21299	1
6563	0
11409	0
8759	0
5993	1
11080	1
35309	0
30996	0
12796	0
2680	0
1881	0
19008	0
11420	0
28381	0
4384	1
36334	1
24809	0
1451	0
12109	0
10986	0
32727	0
3388	1
27411	0
1778	1
29161	0
13757	0
19843	0
33595	1
13232	0
7247	0
13621	0
30649	0
33912	0
32810	0
10823	0
1589	0
33753	0
8749	0
5115	0
610	1
21155	0
34353	0
33626	0
34805	1
17405	0
8327	0
7665	0
7356	0
31915	0
2481	1
3084	1
34624	1
8838	0
21199	0
1314	0
16216	0
6845	0
36478	1
6732	0
28143	1
22590	0
20388	0
6516	0
32194	0
16888	1
1740	0
35025	1
25498	0
17412	0
9450	0
34657	1
22347	0
30738	0
10261	0
21531	0
30936	1
21872	0
27240	0
35355	1
36175	1
12585	0
27928	0
22463	0
26194	0
17468	0
21302	0
26130	0
25934	0
24290	0
22723	0
13903	0
24435	0
21279	1
14154	0
6529	0
8874	1
34581	0
1606	0
545	0
30463	0
1126	1
32799	0
9318	0
1190	1
8955	0
3773	0
4942	0
9338	0
17814	0
16123	0
2523	0
3122	0
12735	0
11160	0
14870	0
20636	0
2551	0
32299	0
15478	0
19958	0
29165	0
35926	1
12608	0
2227	1
8178	1
15712	0
20241	0
18788	0
11185	0
7801	0
1429	1
16969	0
10155	0
34512	1
17356	0
11039	1
10399	0
19787	1
5463	1
3381	1
26496	0
26379	0
13729	0
17667	0
13915	0
27367	0
3656	0
18920	0
36172	1
7588	1
8738	0
30009	0
13091	0
16539	0
5985	1
29546	0
14476	0
10169	0
34000	0
9861	0
36095	1
24539	0
20690	0
10740	1
19781	0
11824	0
19815	0
12050	0
1324	0
16629	0
21850	0
30604	0
6328	0
11937	0
16371	0
19989	0
25507	0
12155	0
10743	1
10625	0
25865	0
595	0
19168	0
33395	1
20167	0
20323	0
27314	0
24915	0
7657	0
36237	1
32950	0
13493	1
8936	0
35287	1
27792	0
25194	0
845	0
14595	0
6537	0
3334	0
5258	0
12395	1
5264	0
21125	0
456	0
979	1
11557	0
18176	0
28209	0
35806	1
4145	0
8598	0
30180	1
6865	0
9358	0
28354	0
11752	0
631	1
3997	0
26224	0
30951	0
31579	0
19653	0
3489	0
15784	1
8897	1
20796	0
34426	1
33000	0
14471	0
16560	0
19296	0
11894	1
27051	0
135	0
1529	0
25170	0
28697	0
9721	0
9236	0
10198	0
10509	0
25477	0
4448	0
11850	0
23467	1
23861	0
20367	0
5376	0
34249	1
11836	1
34857	0
17662	0
8746	0
3970	0
16789	0
28479	0
33028	0
17948	0
25599	0
16313	0
20842	0
22939	0
18608	0
11633	0
29293	1
8416	0
18014	0
27605	0
36243	1
30225	0
26331	0
4181	1
18958	0
20559	0
23624	0
28218	1
32093	0
28607	0
35932	1
8101	0
19181	0
33824	0
33178	0
30529	0
30151	0
8994	1
5250	0
638	1
14066	0
26923	0
17905	0
17284	0
32388	1
29594	0
7469	0
19981	0
30212	0
24208	0
19331	0
25230	0
7418	0
18433	0
12630	1
14685	1
11451	0
4204	0
10649	0
10157	0
9362	0
29257	0
28718	0
15275	0
6918	0
25936	0
12203	0
7267	0
14713	0
22007	0
2217	0
2707	0
1137	0
21132	0
15513	0
7352	0
23710	0
32417	0
35524	1
3079	1
19959	0
4138	0
22848	0
35165	0
32214	0
11212	0
19482	0
24598	1
20174	1
12669	0
16231	0
18214	0
26002	0
19902	0
9425	1
11500	0
20122	0
4286	0
10720	0
13362	0
16683	0
18109	0
19034	0
7492	0
36111	0
23327	0
20129	0
28533	0
31700	0
20041	0
15026	1
32303	0
7849	1
27178	0
26945	0
24051	0
29219	0
8603	0
36284	1
15373	1
16337	0
24544	0
33494	0
7331	0
22960	0
5342	0
25337	0
1649	0
19550	0
3009	1
24717	0
14631	0
33349	1
35486	1
6048	0
9974	0
33307	0
30192	1
16267	0
24269	0
6988	0
925	0
31083	0
18760	0
22750	0
22451	0
35240	1
31862	0
17161	0
10325	0
26324	0
18047	0
4840	0
10092	0
36182	1
35375	1
8451	0
17041	0
10470	1
35717	1
24951	0
13343	0
14925	0
11544	1
30467	0
862	0
22622	0
31234	0
30993	0
20382	0
3434	0
20248	0
13850	0
17345	0
28295	1
31492	1
33695	1
27568	0
33835	0
30901	0
11985	0
21256	0
16026	0
9390	0
2490	1
35431	1
21929	1
9398	0
36763	0
15066	0
530	0
23878	0
17423	0
29953	0
28542	1
16170	0
25243	0
11984	0
27120	0
12635	1
3642	0
17895	0
8370	1
3368	0
12495	0
20290	0
5462	1
7855	0
15418	0
20692	0
27779	0
5403	0
15488	0
7641	0
13275	0
28655	0
1301	0
5161	0
26909	0
3248	0
969	0
30619	0
5845	0
16932	0
28093	0
31817	0
22691	1
26631	0
26407	0
31708	0
30163	0
16275	0
21316	0
9210	0
18847	0
30497	0
17798	0
3027	1
23708	0
984	1
12686	1
5954	0
676	1
5647	0
31808	0
12104	0
21615	0
36847	1
21575	1
23217	0
1107	0
5197	1
26503	0
26627	0
34895	1
1646	0
9711	0
26058	0
13303	0
18983	0
23619	0
5368	0
13917	0
14515	0
31629	0
15093	0
12902	0
5164	1
18230	0
25894	0
12423	0
35713	1
28502	0
28427	0
3080	1
4634	1
34988	1
10506	0
18980	0
25093	0
32823	0
1191	1
6814	0
19909	0
11886	1
14536	0
34520	1
17169	0
19810	0
32140	0
35439	1
26390	0
9134	0
12910	0
25135	0
25231	0
12592	0
10898	0
13940	1
35155	0
18173	0
10265	0
26604	0
13723	0
14322	0
9125	0
16245	0
22064	0
5075	0
4233	0
7806	0
34906	1
3837	1
26775	1
6943	0
30166	0
153	0
19143	0
23961	0
6082	0
13910	0
7565	1
4525	0
12175	0
9393	0
3145	0
28906	0
23345	0
7567	1
23238	0
26888	0
24024	0
10016	0
19003	0
34293	0
10257	0
31044	1
4293	0
6062	0
1104	0
4499	0
5083	0
10204	0
6922	0
20092	0
20082	0
10741	1
975	1
28610	0
20202	0
25092	0
7517	0
23299	0
29096	1
20913	0
16573	0
9337	0
10816	0
21468	0
8155	0
27381	0
34964	1
33744	1
24688	0
8067	0
28640	0
20293	0
20977	0
13404	0
33103	0
3121	0
10427	0
17441	0
30816	0
11521	0
26741	0
14230	1
23922	0
4266	0
29203	0
11744	0
33549	0
12325	0
28488	0
8273	0
2327	0
13033	0
23785	1
29383	0
8711	0
16537	0
117	0
33428	0
19569	0
21985	1
24177	0
8422	0
22019	0
25275	0
