	acceptable_ari
30370	0
36579	1
26336	0
24214	0
4071	1
22919	0
21334	0
34162	0
23677	0
9586	0
18216	0
1730	0
24202	0
19556	0
34571	1
1200	0
4254	0
6953	0
16701	0
18490	0
21433	0
11876	0
27780	0
28966	1
16047	0
12652	0
2080	0
20889	1
31598	0
29840	1
17382	0
28341	1
35265	1
4484	0
2668	0
9391	0
2246	1
26310	0
27714	0
16638	0
19818	0
6212	1
33574	0
35778	1
1040	0
17620	0
14012	0
11332	0
18239	0
18119	0
20816	0
8137	0
12339	1
10685	0
17731	0
10697	0
35055	1
5943	1
24692	0
14829	0
20652	0
19759	0
9469	1
26850	0
28256	0
6813	0
13444	1
34604	1
17727	0
24150	0
4428	0
33160	0
20680	0
28538	0
19908	0
9371	0
9844	0
18897	0
31713	0
25409	0
15682	0
21669	0
19223	0
18919	0
4672	1
5786	1
24668	0
5521	0
3255	0
34169	0
13678	1
6432	0
10199	0
36107	0
3192	0
35141	1
31476	0
36626	1
31386	0
1275	0
10324	0
11768	0
11283	1
6495	1
30895	0
24978	0
6687	0
27917	0
34564	0
6930	0
17978	1
10596	1
7763	0
33864	0
21390	0
4914	0
11416	0
26721	0
21734	0
5274	0
436	0
22032	0
1911	0
32150	0
4554	0
1460	1
2411	0
24741	0
27355	0
26756	0
18715	0
16077	0
24882	1
30155	0
23043	1
15087	0
16750	0
19375	0
72	1
29754	0
10579	1
27959	0
6118	0
26026	0
30079	1
24712	0
14944	0
25690	1
29997	0
34973	1
13703	0
5900	0
28888	0
3216	0
35857	1
19357	0
19765	0
23958	0
17107	0
12550	0
33355	0
15514	0
20704	0
8472	0
29086	1
35908	0
35151	0
17698	0
24619	0
12560	0
2330	0
20106	0
1103	0
1211	0
21379	0
36326	1
3353	0
28156	0
3551	0
4449	0
9615	0
2215	0
28867	0
25588	0
24530	0
5336	0
19042	0
15852	0
32830	0
2908	0
19182	0
10976	0
8421	0
8046	0
36064	0
20571	0
22963	0
22581	0
5842	0
1038	0
34800	0
30864	0
29608	0
34459	1
60	0
19092	1
23613	0
19637	0
19631	0
1605	0
23224	0
28630	0
34909	1
4382	1
15429	0
36380	1
27518	0
4727	0
25201	0
25725	0
17133	0
12481	0
13270	0
17690	0
27465	0
21376	0
23885	0
28590	1
10104	0
1321	0
25342	0
35414	1
10327	0
191	1
17163	0
14717	0
30145	0
836	0
909	0
12873	1
13515	0
35921	1
23012	0
7610	0
8736	0
5588	0
17641	0
27857	0
12939	0
4964	0
27515	0
23014	0
33772	0
2727	0
26308	0
8858	0
28186	1
21283	1
25813	0
28735	1
33709	0
18709	0
29208	0
27958	0
13013	0
26687	0
2547	0
32338	0
30304	0
2171	0
11430	0
10184	0
22582	0
23513	0
7907	0
15457	0
10171	0
18040	0
34482	1
9771	0
28822	0
16169	0
10245	1
14897	0
5509	0
11242	1
35036	1
11574	1
21653	0
29806	0
5285	0
26251	0
31474	0
20432	0
27889	1
20272	0
16654	0
22650	0
28192	1
31445	1
26284	0
36892	1
5848	0
5517	0
21620	0
4581	0
16164	0
4718	0
28366	0
12480	0
30733	0
5627	0
4330	0
21118	0
18592	0
11239	1
34306	1
12455	0
17028	0
24533	0
20906	0
521	0
12134	0
32619	0
16419	0
3556	0
24967	0
2979	0
22712	0
9786	1
5682	1
10780	1
32896	1
23527	0
27152	0
3224	0
32631	0
33966	0
18970	0
789	0
33157	0
10081	0
9182	1
31524	0
28974	1
20258	0
17	0
8814	0
24342	0
8331	0
19353	0
29035	0
13314	0
3442	0
929	0
16866	1
26341	0
16414	1
16360	0
8113	0
2623	0
3046	1
11310	0
21983	1
11180	0
24200	0
16851	0
134	0
1828	0
9267	0
18432	0
17205	0
12984	1
34331	1
3956	0
10340	0
13319	0
11810	0
32456	0
12427	0
792	0
16567	0
23194	0
13446	1
2580	1
4309	0
20729	0
5409	1
28109	0
27633	0
31192	1
10093	0
32355	0
13756	0
35867	1
17223	0
36215	0
23466	1
3573	1
25321	0
25089	0
30278	0
24085	0
19157	0
11651	0
34338	1
25380	0
28400	0
29180	0
8709	0
23285	0
14795	0
26776	1
30144	0
9787	1
3170	0
25105	0
36034	1
15747	0
18393	0
15257	0
4218	0
2872	0
28937	0
21186	0
23203	0
18516	0
2018	0
24049	0
6642	0
10566	0
35772	1
13177	1
9868	0
16479	1
34016	0
12807	0
35129	1
14534	0
29763	0
16863	1
26737	0
373	0
27424	0
7119	0
13114	0
34556	0
2149	0
18241	0
35013	1
2830	0
28824	0
31189	1
26107	0
1799	1
19127	0
36346	1
31963	0
23250	0
21843	0
13497	1
9396	0
32260	0
13649	1
7557	0
2017	0
15046	1
21321	0
15085	0
13692	1
3854	1
34864	1
8888	1
11244	1
15204	0
25335	0
15165	0
24331	0
13507	0
8238	0
18496	0
2059	0
36206	0
22701	0
34323	1
27271	0
27534	0
12645	1
25581	0
13629	0
10332	0
31546	1
4321	0
23779	1
1679	1
27880	1
4214	0
31490	1
31224	0
17885	0
31	0
13214	0
29683	0
18611	0
32440	1
23206	0
24246	0
23855	0
33205	0
5605	0
22274	0
23552	0
35818	1
10067	0
5149	1
16469	0
14549	0
27776	0
2739	1
19333	0
13790	1
11388	1
23683	0
30219	0
31854	0
16202	0
36666	0
5201	0
15251	0
36145	1
10013	0
22193	0
22336	0
31018	0
409	0
27874	1
6599	1
28252	0
9447	1
18888	0
21174	0
14128	0
20007	0
21165	0
1880	0
15235	0
1171	0
18379	0
8646	1
12791	0
6578	1
4576	0
10907	0
1084	0
17452	0
25190	0
5451	0
17225	0
19572	0
20089	0
10873	0
10284	1
35508	1
33098	0
33138	1
7841	1
19280	0
6331	0
21319	0
918	0
1033	0
1612	0
26922	0
32957	0
8565	0
17299	0
12554	0
23260	0
24186	0
18822	0
34744	1
28837	0
29056	0
18768	0
2672	0
31370	0
21976	1
8402	0
15465	0
34026	0
13192	1
25511	0
34954	1
517	0
32479	0
29697	1
19898	0
2953	0
9331	0
19286	0
14891	0
16522	0
5774	1
11023	0
16804	0
622	1
15447	1
1194	1
35023	1
22795	0
13143	1
35622	0
1969	1
32318	0
5243	0
20199	1
21290	1
14548	0
9765	0
20173	1
15701	0
33690	1
32836	1
18878	0
32486	0
24156	0
9566	0
3049	1
8013	0
34203	0
35035	1
7525	0
36757	0
35842	1
12464	0
26133	0
34463	1
8726	0
29941	1
12999	1
19372	0
26647	0
11640	0
9442	1
1983	1
24306	0
23439	0
12753	0
14083	0
27247	0
1672	1
11091	1
8322	0
19033	0
10703	0
7094	1
1537	0
4044	0
6439	0
34449	1
13162	0
7222	0
21795	0
7363	0
447	0
32666	0
12183	1
14045	0
21263	1
19172	0
19465	0
17553	0
7406	0
19254	0
18351	0
12580	0
29337	1
15499	0
11562	0
19194	0
4041	0
14794	0
34849	1
25551	0
32441	1
3426	0
17129	0
27601	0
17575	0
8675	1
19343	0
6043	0
14018	0
32274	1
10631	0
20180	1
11664	0
21711	0
12430	0
3673	0
15201	0
4228	0
34873	1
27698	0
9991	1
23768	1
7936	0
22172	0
26189	0
9692	1
22040	0
14462	0
29084	1
12278	0
25289	0
19581	0
14223	0
17746	0
574	0
21211	0
23598	0
16815	0
24669	0
35821	1
4113	0
21330	0
23845	0
4304	0
2256	1
27029	0
23483	1
13822	0
32086	0
18188	0
5929	0
11811	0
12111	0
26304	0
27987	1
5531	0
7538	0
9229	0
23249	0
28216	1
28065	0
10991	0
16269	0
10356	0
35291	1
27586	0
27557	0
23566	0
3930	0
25176	0
11343	0
6612	0
8832	0
30174	0
25851	0
12292	0
10632	0
2495	1
3715	0
32073	0
30723	0
36367	0
4236	0
25749	0
15839	0
3499	0
11043	1
7004	0
30140	0
30774	0
1036	0
22730	0
15835	0
35427	1
20291	0
31155	0
4263	0
30948	1
24008	0
15752	0
17526	0
36715	1
32947	0
29283	1
31394	1
24320	0
32430	0
29831	1
17530	0
8986	1
14263	0
2210	1
467	0
23201	0
35766	0
2061	0
31821	0
13428	0
7465	0
13666	1
24952	0
3670	0
23141	0
34851	0
32094	0
14756	0
13224	0
18454	0
16194	0
20234	0
6514	0
9545	0
2309	0
33376	1
14904	0
23311	0
28953	0
17856	0
27865	1
12076	1
32100	0
6656	0
10136	0
7212	0
33143	1
10242	1
4454	0
24496	0
15502	0
31596	0
31830	0
29075	0
3540	1
34076	0
26524	0
27528	0
22985	0
20425	0
4386	1
5424	1
24238	0
31615	0
30050	0
19510	0
21038	0
3936	0
16212	0
24498	0
35392	1
6452	0
6694	0
30565	0
190	1
996	1
2335	0
17889	0
14651	0
3253	0
20190	1
1468	1
17322	0
25624	0
20753	0
27537	0
32521	0
36462	0
453	0
25324	0
27871	1
19102	0
21434	0
2556	0
30892	0
27976	0
22484	0
14671	1
17318	0
28199	0
25615	0
27913	0
30597	0
7666	0
20949	0
3444	0
15509	0
13347	0
24917	0
23335	0
6727	0
31885	0
20774	0
29980	0
6695	0
30471	0
4839	0
5188	1
18344	0
35952	1
22719	0
10142	0
19716	0
20363	0
2957	0
17890	0
859	0
23022	0
11609	0
12415	0
343	1
11556	0
20891	1
26254	0
30963	0
4513	0
35517	1
981	1
3586	1
17143	0
1259	0
31874	0
13598	0
30238	0
6651	0
18178	0
12914	0
22862	0
23279	0
20360	0
6986	0
26963	0
30813	0
32589	1
5283	0
15955	0
3721	0
35082	1
24392	0
31076	0
17368	0
6935	0
21124	0
10039	0
12237	0
25739	0
29421	0
4075	1
11362	0
14526	0
34358	1
16027	0
35258	1
2543	0
20820	1
8200	0
26116	0
11459	0
21047	0
31457	0
3430	0
9487	1
10394	0
24768	0
36698	1
18211	0
29582	0
14827	0
16125	0
31667	0
32323	0
34625	1
10855	0
20520	0
3239	0
17480	0
35471	0
33053	0
13912	0
31561	0
5964	1
33256	0
22210	0
19775	0
16436	1
32101	0
20466	0
9218	0
15911	0
24625	0
32391	1
29514	0
11924	0
27702	0
11895	1
6151	0
25697	1
3588	1
30629	0
34996	1
27854	0
26125	0
25561	0
36347	1
19782	1
25670	1
25760	0
23474	1
36637	1
31981	0
4829	0
29558	0
34354	1
5099	0
21699	0
6654	0
6437	0
11520	0
11708	0
2260	1
35226	1
7955	0
11535	1
4816	0
3370	0
21979	1
31253	0
15222	0
36288	1
14038	0
23433	0
29721	0
13289	0
16987	1
30887	0
15424	0
16582	0
6633	0
12817	0
30863	0
26050	0
7095	1
2340	0
22434	0
31655	0
19485	0
32259	0
32949	1
26181	0
20644	0
16500	0
24518	0
28232	1
426	0
23492	1
5105	0
6492	1
16985	0
13643	1
22932	0
27955	0
30569	0
20979	0
36472	1
14553	0
121	0
13279	0
3797	0
11335	0
1327	0
15726	0
31590	0
7787	0
33209	0
11765	0
6203	0
18655	0
20617	0
26946	0
18904	0
13714	0
22948	0
28487	0
19253	0
28265	0
2179	0
24338	0
22778	0
34142	0
33930	0
11944	0
36590	1
30939	1
14065	0
17460	0
7296	1
28483	0
22357	0
23333	0
31439	1
15	0
33141	1
9264	0
29447	1
5851	0
29356	0
11814	0
33771	0
16312	0
28151	0
31603	0
9994	1
35239	1
10550	0
33902	0
9095	0
16017	0
33698	0
449	0
26717	0
21194	0
12694	1
11816	0
32184	0
18783	0
25027	0
22114	0
7683	0
21066	0
1051	0
26642	0
16887	1
5286	0
901	0
31514	0
20067	0
7111	0
28410	0
15141	0
31658	0
5687	1
20370	0
2076	0
27280	0
13165	0
17836	0
31771	0
17519	0
28778	1
4662	1
28411	0
14630	0
25505	0
28946	0
6626	0
18382	0
3679	0
16665	0
4888	1
23032	0
34721	0
28123	0
9849	0
35164	0
13999	1
353	0
32605	0
25979	1
1599	0
4545	0
1404	0
13652	0
31271	0
2040	0
34292	0
33975	0
29645	1
3733	0
18077	0
15138	0
15139	0
10192	0
30113	0
29676	0
29637	0
27239	0
36594	1
34146	0
20344	0
33357	0
5485	1
23472	1
26518	0
25747	0
20756	0
6479	1
11144	0
10963	0
34710	1
10558	0
7358	0
15986	0
13561	0
30232	0
9799	1
24038	0
11453	0
24365	0
35459	0
32106	0
35850	0
13074	0
8478	0
6201	0
22644	0
33853	0
24718	0
15569	0
9245	0
26870	0
25343	0
30112	0
20551	0
5209	0
29743	0
34944	1
12650	0
34761	1
32013	0
15709	0
1294	0
11692	0
32734	0
20160	0
6742	1
10382	0
21100	0
8257	0
7600	0
22277	0
28815	0
33023	0
974	0
34573	1
24980	0
29185	0
23265	0
15827	0
31764	0
27789	0
4555	0
20014	0
35276	1
2605	0
26672	0
5644	0
265	0
13235	0
25074	0
30395	1
18262	0
15297	0
6126	0
2800	0
7861	1
7221	0
24992	0
5861	0
35548	1
5299	0
20818	0
35289	1
2612	0
17813	0
32045	1
301	0
10360	0
13852	0
28848	1
8692	1
36708	0
35651	0
1614	0
21184	0
36515	0
13813	0
21856	0
34962	1
1860	0
26749	0
563	0
29473	0
20577	0
13069	0
32884	0
27800	0
32801	0
28799	0
20142	0
28064	0
1170	1
5179	1
24895	0
7805	0
16344	0
29563	0
3545	1
14488	0
6453	0
33390	1
17215	0
4757	0
2303	0
10164	0
13379	0
9597	0
33073	0
4013	0
26073	0
8868	0
13390	0
24864	0
29698	1
11900	0
16347	0
33446	0
10927	0
18063	0
6395	0
26034	0
15956	0
19863	0
2307	0
33063	0
32863	0
6423	0
23814	0
26895	1
35620	1
7483	0
23133	0
27428	0
8755	0
10292	1
2221	1
21569	0
12995	1
13044	0
29213	0
20951	0
2233	1
5809	0
25145	0
22633	0
27230	0
35602	0
36245	1
187	1
12870	1
1037	0
35739	1
25271	0
17331	0
27612	0
27378	0
29454	0
13323	0
32696	0
5876	0
32540	1
12998	1
14316	0
1347	0
12489	0
24073	0
30898	0
30714	0
1846	0
24221	0
17386	0
23150	0
36812	0
164	0
35964	1
15219	0
33287	0
25185	0
6371	0
33429	0
3274	1
19590	0
26869	0
4711	0
25949	0
15252	0
23225	0
26830	0
26752	0
33726	0
4007	0
4810	0
32246	1
35840	1
12229	0
15802	0
18597	0
25695	1
8477	0
28491	0
31509	0
7343	0
4210	0
18061	0
2969	0
3118	0
3470	0
26817	0
36071	0
4442	0
2533	0
35618	0
35695	1
11919	0
5160	1
35130	1
12591	0
26878	0
31418	0
24697	0
14017	0
14051	0
3432	0
22979	0
24369	0
22422	0
32144	0
19879	0
13188	1
13389	0
24531	0
11418	0
5192	1
27458	0
4886	1
19645	0
1431	1
3739	0
2562	0
20705	0
331	0
30746	1
13855	0
21694	0
18330	0
33849	1
8122	0
14649	0
11010	0
35959	1
8024	0
30446	1
12822	0
34274	0
33649	1
11954	0
15974	0
576	0
19484	0
5746	0
4351	0
29414	0
165	0
36239	1
3410	0
36409	0
31436	1
24182	0
937	0
33034	0
15578	0
20963	0
10734	1
5870	0
35984	1
9562	0
21013	0
31073	0
12548	0
25323	0
14604	0
13674	1
25908	0
6778	1
28911	0
17622	0
27292	0
36102	0
21536	0
16543	0
6075	0
20981	0
12011	0
19835	0
755	0
35968	1
8765	0
13627	0
21650	0
9889	0
29771	0
16577	0
34595	1
10789	1
13248	0
27273	0
23278	0
9947	1
18224	0
16516	0
12653	0
33866	0
22602	0
3531	0
1847	0
6510	0
7444	0
9667	1
3268	0
670	1
29022	0
7057	1
8374	1
35029	1
25186	0
30884	0
4212	0
28793	0
33182	0
16559	0
30193	1
14661	1
17590	0
24480	0
26514	0
36745	1
32004	0
35432	1
6652	0
29741	0
21784	0
35893	1
2553	0
5252	0
32492	1
2861	0
27747	1
2802	0
30105	0
25798	0
431	0
6063	0
33948	0
13879	0
4668	1
24934	0
33010	0
8774	0
18744	0
1504	0
13322	0
26740	0
413	0
10695	0
19568	0
21882	0
3291	1
19114	0
17603	0
8669	1
2433	0
29817	0
11861	0
35268	1
18341	0
810	0
15062	0
27964	0
7818	1
33670	0
28762	0
17359	0
25563	0
23379	0
23947	0
8312	0
35775	1
26300	0
31003	0
23714	0
19355	0
10127	0
28499	1
9613	0
12547	0
25510	0
32024	0
3443	0
6325	0
24943	0
20294	0
7442	0
9006	0
23010	0
7796	0
24090	0
5177	1
9274	0
24147	1
21619	0
33659	0
32278	1
744	0
3817	1
27316	0
22366	1
20793	0
15763	0
21259	0
15596	0
20908	0
11620	0
9633	1
11084	1
36566	1
1742	0
11749	0
17805	0
35841	1
8425	0
22324	0
7817	1
14348	0
24756	0
30486	0
32173	0
33588	1
16492	0
1064	0
1109	0
7947	0
6006	0
17852	0
876	1
31391	1
709	0
23647	0
27630	0
5319	0
20243	0
3775	0
1059	0
34940	1
25699	1
34022	0
34939	1
19934	0
14251	0
32060	0
7703	0
27194	0
18273	0
18252	0
9544	0
26016	0
22412	0
16886	1
16413	0
28465	0
17470	0
20009	0
16903	0
17583	1
18691	1
33719	0
17552	0
7433	0
22830	0
25619	0
4121	0
15229	0
8394	1
25840	0
6609	0
75	1
15203	0
28306	0
7350	0
4800	0
12931	0
22500	0
24128	0
6560	0
3008	1
14626	0
4699	1
833	0
27502	0
22327	0
7971	0
22390	1
17229	0
29863	0
12766	0
21070	0
29461	0
16366	0
33011	0
35250	0
28096	1
29887	0
16168	0
6834	0
24499	0
34553	0
7303	0
1716	0
6717	0
20523	0
32243	0
26165	0
5567	0
19191	0
20609	0
10465	1
19955	0
17096	0
26470	0
23148	0
19502	0
5663	0
9791	1
17646	0
2755	0
19866	0
25113	0
9146	1
6790	1
35448	1
8144	0
5464	1
13380	0
5355	0
25928	0
16630	0
23013	0
681	1
18870	0
25642	0
10954	0
7027	1
8694	1
20400	0
19620	0
10965	0
12371	0
6014	0
13399	0
26897	0
17580	1
26843	0
14373	0
31757	0
15862	0
17818	0
2549	0
20975	0
16604	0
21580	1
14221	0
5311	0
16211	0
7149	0
10144	0
13207	0
9815	0
36099	1
17656	0
33663	0
33721	0
16103	0
14454	0
35279	1
28525	0
22634	0
31966	0
16823	0
19870	0
6786	1
1148	1
19275	0
33222	0
10755	0
12199	1
30815	0
25518	0
19444	0
29773	0
16977	0
14078	0
10908	0
19625	0
4535	0
27775	0
8210	0
12637	1
12824	0
4599	0
31161	0
2438	0
18087	0
4098	1
10108	0
29003	0
29182	0
10679	0
3326	0
25676	1
8612	1
2266	1
2851	0
1260	0
30316	0
20862	0
1662	0
8215	0
6185	0
22568	0
25647	0
23163	0
6757	0
21827	0
25095	0
18545	0
12508	0
28364	0
11617	0
13055	0
15056	0
19054	0
36263	0
30893	0
4067	0
36580	1
34013	0
29512	0
30973	0
18999	0
6125	0
684	1
15390	1
6539	0
9226	0
11721	0
19529	0
14104	0
17556	0
7126	0
2446	0
1405	0
2092	0
9676	1
31867	0
27002	0
6932	0
28060	0
22702	0
379	1
25085	0
28734	1
24570	1
25192	0
25429	0
13265	0
24532	0
10764	0
14414	0
16461	1
2893	0
15266	0
34033	0
16153	0
3051	0
10376	0
25994	1
16720	0
17089	0
29600	0
14865	0
1355	0
17280	0
15422	0
8036	0
714	0
17510	0
3523	0
32527	0
8859	0
3866	1
8946	0
8470	0
15485	0
17675	0
24722	0
8241	0
7940	0
9159	1
30302	0
24517	0
13770	0
15508	0
28257	0
30018	0
30664	0
4846	0
18924	0
29097	1
5715	0
29069	0
4917	0
29505	0
22386	1
20446	0
8626	1
25422	0
33476	0
11906	0
32692	0
12263	0
31486	0
8944	0
32085	0
12024	0
17963	0
21930	1
30185	1
33139	1
2238	1
32310	0
9527	0
11247	1
27974	0
7766	0
2467	0
9698	1
27203	0
18581	0
23029	1
203	0
23603	0
2354	0
232	0
34745	1
22134	0
34627	1
35024	1
30048	0
36685	1
24614	0
27060	0
23731	0
17471	0
24440	0
32411	0
27340	0
36416	1
21522	0
1058	0
12344	1
3609	0
24940	0
7695	0
11127	0
20662	0
13820	0
32623	0
7499	0
26012	0
21961	1
28554	0
22657	0
23465	1
21789	0
19589	0
15706	0
2421	0
123	0
15735	0
30479	0
15970	0
26858	0
32653	0
32776	0
7927	0
22314	0
11097	1
2474	1
22177	0
928	0
1014	0
6522	0
33240	0
35415	1
1311	0
28048	0
26019	0
3872	1
20186	1
22163	0
32761	0
20097	1
6779	1
27185	0
17292	0
22744	0
11634	0
18081	0
1299	0
25167	0
21677	0
29433	0
11099	1
31648	1
19359	0
9769	0
31827	0
26249	0
30812	0
26898	1
25199	0
7810	1
25079	0
9858	0
13660	0
33212	0
15957	0
16698	0
15400	0
35585	1
26832	0
12380	1
3299	1
16387	0
4773	0
1498	1
17740	0
33577	0
8507	0
32415	0
18399	0
36267	0
12583	0
24219	0
8769	0
3983	0
28809	0
12958	0
720	0
36124	1
18084	0
34496	1
20593	0
1935	1
21710	0
27583	0
25257	0
16791	0
24776	0
10776	1
29764	0
26983	0
2216	1
9198	1
17087	0
30937	1
10420	0
26022	0
23121	0
8385	1
22152	0
31338	1
8870	1
18172	0
1243	0
5287	0
2009	0
1127	1
20619	0
21952	0
28646	0
6490	1
22328	0
29612	0
8278	0
260	0
25688	1
14437	0
28845	1
19395	0
1652	0
28922	0
18386	0
18542	0
20893	1
15032	1
688	1
128	0
33677	0
28190	0
6444	0
27431	0
36773	1
11583	1
8571	0
20210	0
8051	0
731	0
21542	0
29541	0
36307	0
15620	0
14180	0
32930	0
29076	1
8006	0
29366	0
32284	1
34079	0
5421	1
5721	0
7633	0
3647	0
16298	0
20964	0
33506	0
21750	0
12528	0
23162	0
26343	0
25381	0
24585	1
3675	0
4546	0
2966	0
15930	0
32720	0
36019	0
15903	0
13112	0
393	0
36109	0
7996	0
20524	0
9143	1
4068	1
19219	0
15591	0
2033	0
30766	0
10535	0
24293	0
3623	0
3015	0
34290	1
2520	0
23746	0
4872	1
18492	0
6238	1
26472	0
1065	0
13715	0
620	1
28626	0
4170	0
16327	0
8745	0
13501	0
18007	0
19721	0
11722	0
2528	0
33693	1
2859	0
4381	1
24714	0
12386	1
3172	0
20465	0
21883	0
28807	0
11412	0
16178	0
24080	0
21526	0
9164	1
18060	0
30598	0
24335	0
32442	1
35744	1
34441	1
10268	0
11158	0
18800	0
32011	0
848	0
36793	1
5269	0
34024	0
29150	0
29012	0
23718	0
28219	1
33058	0
17660	0
24050	0
25520	0
26302	0
30359	0
17249	0
20296	0
27835	0
26161	0
13994	1
144	0
4562	0
11177	0
6312	0
34491	1
7699	0
23024	0
19793	1
19619	0
23489	1
24295	0
29039	0
32314	0
28456	0
8276	0
16095	0
15918	0
5626	0
30615	0
30290	0
25808	0
28606	0
26556	0
36719	1
19927	0
34226	1
1377	0
28503	0
26834	0
16784	0
25745	0
24020	0
29335	1
11972	0
3317	0
28578	0
25879	0
2457	0
1031	0
17296	0
13372	0
33474	0
10450	0
36104	0
17969	1
29790	0
33161	0
935	0
23296	0
16217	0
30196	1
34560	0
13366	0
6836	0
2641	0
7860	1
11625	0
15648	0
6398	0
4731	0
29372	0
4383	1
30562	0
1072	0
16345	0
21346	0
15048	1
14208	0
21545	0
16053	0
18848	0
16438	1
15065	0
20288	0
2697	0
221	0
21818	0
33442	0
12595	0
8649	1
8452	0
14803	0
1285	0
22982	0
34869	1
5092	0
33379	1
28909	0
8282	0
34321	1
11290	1
25476	0
3852	0
31961	0
33421	0
24287	0
35791	1
26499	0
11563	0
14692	1
23352	0
10870	0
12705	0
10921	0
27493	0
32756	0
12712	0
11809	0
13527	0
10627	0
7524	0
14363	0
5868	0
36042	1
20077	0
4927	0
25846	0
20779	0
20246	0
16811	0
16162	0
13104	0
11324	0
6131	0
10181	0
31446	1
10165	0
11875	0
5280	0
23453	0
13375	0
27796	1
2832	0
22132	0
27725	0
22737	0
14497	0
31733	0
34862	1
23659	0
21502	0
2197	0
34282	0
21760	0
6420	0
13926	0
19804	0
14520	0
23132	0
25856	0
20177	1
18625	0
17946	0
7314	0
31341	1
2169	0
9316	0
26784	1
13156	0
26084	0
35378	1
24510	0
19204	0
218	0
21783	0
6039	0
14510	0
1711	0
22546	0
12400	0
21656	0
11673	0
25616	0
10792	1
10901	0
34837	1
28084	0
6208	1
34448	1
8420	0
14579	0
9228	0
15038	1
25358	0
20653	0
36159	0
35028	1
14993	0
2589	1
9214	0
4473	0
31940	0
5755	0
33107	0
24315	0
12397	1
28984	1
24950	0
8751	0
5960	1
4347	1
15106	0
25110	0
36880	1
14003	0
8352	0
31864	0
26227	0
4564	0
33515	0
6784	1
19664	0
27703	0
5026	0
14049	0
13786	1
14350	0
10837	0
15367	1
29189	0
8573	0
26788	1
1822	0
30416	0
10923	0
32371	0
11911	0
18707	0
16018	0
16545	0
11470	0
36512	0
21509	0
35871	1
17752	0
9122	0
17715	0
34335	1
2708	0
7843	1
30413	0
27056	0
16778	0
14788	0
30657	0
28618	0
1835	0
32330	0
13665	1
4024	0
21926	1
834	0
7833	1
1062	0
28983	1
27598	0
21258	0
19610	0
10121	0
12793	0
27135	0
3242	0
10897	0
2573	0
21702	0
18174	0
8522	0
374	0
23399	0
22921	0
4397	1
31233	0
4898	1
32182	0
28246	1
21630	1
34704	0
18078	0
24057	0
2949	0
17862	0
10103	0
26633	0
20843	1
6106	0
824	0
35633	1
30383	0
26259	0
4306	0
30891	0
912	0
12063	0
9150	0
23124	0
26439	0
33044	0
21204	0
5797	1
19825	0
30926	0
1947	1
22253	0
9952	0
9005	0
11157	0
181	1
16480	1
7385	1
8860	0
26819	0
5833	0
15319	0
10930	0
18998	0
32485	0
27782	0
12465	0
19991	0
4963	0
23887	0
13700	0
21595	1
24191	0
33341	0
2103	0
4401	0
19849	0
22362	1
34774	1
194	1
21846	0
21001	0
21480	0
25058	0
26172	0
25873	0
13481	1
721	0
34090	0
32932	0
4410	0
25497	0
7999	0
14273	0
15312	0
15184	0
12567	0
6318	0
3911	0
26635	0
21786	0
31637	0
19136	0
28454	0
20390	0
18485	0
18972	0
23292	0
8456	0
14218	0
33889	0
24735	0
16203	0
33958	0
35417	1
19962	0
25026	0
23769	1
4105	0
29767	0
30372	0
18431	0
24125	1
11493	0
36086	0
19394	0
32015	0
24224	0
16236	0
18030	0
17048	0
28783	0
6666	0
26550	0
478	0
15637	0
24284	0
35855	1
10903	0
14633	0
18792	0
11852	0
13059	0
28511	0
30314	0
30307	0
21718	0
1712	0
12096	1
27395	0
26056	0
6451	0
6299	1
15202	0
15270	0
32423	0
9377	0
19584	0
8450	0
10931	0
6972	0
8846	0
28029	0
6915	0
24366	0
15760	0
36439	1
6171	0
31807	0
29807	0
21761	0
15041	1
15272	0
28854	0
32130	0
32305	0
31721	0
34344	1
17144	0
23871	0
11568	0
21455	0
399	1
16673	0
16954	0
35058	1
9275	0
26583	0
12754	0
18964	0
8449	0
18171	0
27342	0
31639	0
33186	0
10338	0
3039	1
20847	0
33485	1
195	1
30656	0
14339	0
7702	0
8707	0
10248	1
31522	0
722	0
23987	0
10236	1
7572	1
33532	0
9323	0
28470	0
5363	0
31413	0
502	0
14307	0
35935	1
32981	0
21084	0
1531	0
33184	0
32567	0
16166	0
22057	0
28460	0
30559	0
29519	0
36079	0
29560	0
14235	1
21588	1
3897	1
11330	0
25235	0
9956	0
29768	0
30420	0
18660	0
26543	0
32502	0
1723	0
7837	1
18544	0
17372	0
18677	0
30349	1
8621	1
17964	1
32381	1
15247	0
8039	0
19009	0
757	0
34537	1
2491	1
9988	1
31465	0
34427	1
4372	1
24210	0
4586	0
34694	1
27659	0
28833	0
27539	0
12894	1
15083	0
17771	0
2902	0
3475	0
32698	0
28099	1
29700	0
31450	0
29979	0
6255	0
18831	0
14741	0
32826	0
22170	0
4988	1
9152	0
29592	0
6497	1
17959	0
7278	1
26104	0
19174	0
29204	0
23529	0
32832	0
9946	1
93	1
14110	0
14892	0
33388	1
8301	0
13585	0
29160	0
33372	1
31410	0
345	1
29120	0
10492	1
33234	0
22096	0
25246	1
14091	0
15554	0
18280	0
5249	0
29010	0
5776	1
26406	0
19347	0
564	0
24022	0
12288	0
20195	1
8303	0
31661	0
20767	0
7713	0
17216	0
21490	0
2338	0
25223	0
26614	0
